date,equity
2021-05-27,100000.0
2021-05-28,100000.0
2021-06-01,100000.0
2021-06-02,99748.17867826216
2021-06-03,99694.59939097287
2021-06-04,99866.05229274671
2021-06-07,99689.24136004996
2021-06-08,100107.1585745786
2021-06-09,99978.56889824822
2021-06-10,99882.12638551547
2021-06-11,99855.33623090087
2021-06-14,99793.44345851848
2021-06-15,99683.77505864772
2021-06-16,99662.9005180644
2021-06-17,99833.1345639079
2021-06-18,99690.59946940362
2021-06-21,99800.270857345
2021-06-22,99917.07730992626
2021-06-23,99725.62260757799
2021-06-24,99711.23308190759
2021-06-25,99504.88117767655
2021-06-28,99921.60820348258
2021-06-29,99632.81192409157
2021-06-30,99481.41130522569
2021-07-01,99416.0857885611
2021-07-02,98869.83176202123
2021-07-06,98798.12283990462
2021-07-07,98754.71063672162
2021-07-08,98629.5795687955
2021-07-09,98766.20175845097
2021-07-12,98952.40963855489
2021-07-13,98742.52103411767
2021-07-14,98721.56242876264
2021-07-15,98616.24605353415
2021-07-16,98323.02795720872
2021-07-19,98323.05196744906
2021-07-20,99028.00208486296
2021-07-21,99239.51761727063
2021-07-22,99063.4753501942
2021-07-23,99349.66545458339
2021-07-26,99269.09363883716
2021-07-27,99353.21347241284
2021-07-28,99252.30556339459
2021-07-29,99518.24257270579
2021-07-30,99676.47072659819
2021-08-02,99714.50116716136
2021-08-03,100290.01034828936
2021-08-04,99967.78016155411
2021-08-05,101117.80487384212
2021-08-06,101330.991706976
2021-08-09,101251.04237651124
2021-08-10,100825.95154022367
2021-08-11,100638.63052649787
2021-08-12,101069.45005157389
2021-08-13,101407.97038577168
2021-08-16,101498.84155526035
2021-08-17,101254.34755755913
2021-08-18,100961.42202526522
2021-08-19,102557.86016860078
2021-08-20,103488.60102205958
2021-08-23,104093.08526370795
2021-08-24,104416.95263775118
2021-08-25,103940.26750109435
2021-08-26,104087.33389506748
2021-08-27,105437.69656017072
2021-08-30,106740.90765152626
2021-08-31,107072.91554534773
2021-09-01,107599.39654871754
2021-09-02,108552.36873458979
2021-09-03,109141.54812677132
2021-09-07,108412.06409904345
2021-09-08,107463.70861580803
2021-09-09,108364.50156180783
2021-09-10,108349.89317007159
2021-09-13,107197.06962593462
2021-09-14,107338.35368566471
2021-09-15,108068.55298837785
2021-09-16,108778.09539297975
2021-09-17,107095.88741087867
2021-09-20,106110.17849754622
2021-09-21,106993.73290352743
2021-09-22,108913.90758737604
2021-09-23,109619.25486668877
2021-09-24,109735.24894743242
2021-09-27,107587.9256566802
2021-09-28,103972.57227543503
2021-09-29,104167.43858848966
2021-09-30,105140.88751153823
2021-10-01,106145.75248493325
2021-10-04,105045.27348020191
2021-10-05,106640.81495924969
2021-10-06,107279.3361652222
2021-10-07,108833.48764515753
2021-10-08,108586.4730286735
2021-10-11,108876.43995653177
2021-10-12,108181.52148675342
2021-10-13,107200.24539789019
2021-10-14,107566.36210288758
2021-10-15,107837.04985907068
2021-10-18,107901.64561349458
2021-10-19,109182.1825934777
2021-10-20,109584.31293114467
2021-10-21,108866.75030422526
2021-10-22,108883.81696503387
2021-10-25,108995.0048102561
2021-10-26,109006.4633732571
2021-10-27,107966.62729310988
2021-10-28,109567.0203462141
2021-10-29,109408.78780575757
2021-11-01,111400.92118387023
2021-11-02,113096.37799014572
2021-11-03,115030.97176034999
2021-11-04,116636.12123910543
2021-11-05,117275.2647597009
2021-11-08,118120.39149991501
2021-11-09,118731.07738443231
2021-11-10,116018.0698018527
2021-11-11,116542.28982799407
2021-11-12,116714.5060110164
2021-11-15,116705.88033587017
2021-11-16,116416.05429183047
2021-11-17,115802.66045528383
2021-11-18,114890.71020215927
2021-11-19,114125.91582855867
2021-11-22,113179.6811479496
2021-11-23,113597.60626349354
2021-11-24,113499.14444121215
2021-11-26,110781.35160573883
2021-11-29,111810.67540909292
2021-11-30,109388.53339919304
2021-12-01,107866.93180910546
2021-12-02,109621.61027112036
2021-12-03,108211.19120936198
2021-12-06,107729.93783862247
2021-12-07,110008.47061474613
2021-12-08,112587.97876503991
2021-12-09,111770.10424233893
2021-12-10,112062.50705212925
2021-12-13,110599.8375947986
2021-12-14,109712.99528091325
2021-12-15,111090.00957270553
2021-12-16,109821.96902216214
2021-12-17,109400.31808050544
2021-12-20,108118.3080276996
2021-12-21,110941.92535250232
2021-12-22,111839.09821036433
2021-12-23,113065.11483505307
2021-12-27,116726.30762267232
2021-12-28,115591.68807919069
2021-12-29,116331.31813449773
2021-12-30,115112.88611686621
2021-12-31,115437.49734740754
2022-01-03,113090.65583825405
2022-01-04,111990.74121116645
2022-01-05,107407.09893604415
2022-01-06,108109.18394203657
2022-01-07,104293.08974869852
2022-01-10,103384.60812229203
2022-01-11,103192.38163359955
2022-01-12,103390.70165321919
2022-01-13,102237.73667376977
2022-01-14,101513.3641878546
2022-01-18,101052.0603037548
2022-01-19,100295.51576049619
2022-01-20,99419.66506266916
2022-01-21,98378.22422300882
2022-01-24,99556.9122424472
2022-01-25,98920.56158245899
2022-01-26,98685.54947860815
2022-01-27,98192.01771627311
2022-01-28,98539.11294960142
2022-01-31,98539.11294960142
2022-02-01,98539.11294960142
2022-02-02,98539.11294960142
2022-02-03,98539.11294960142
2022-02-04,98539.11294960142
2022-02-07,98539.11294960142
2022-02-08,98539.11294960142
2022-02-09,98539.11294960142
2022-02-10,98539.11294960142
2022-02-11,98539.11294960142
2022-02-14,98612.63572016856
2022-02-15,98724.1430249958
2022-02-16,98772.54772111349
2022-02-17,98471.72051464398
2022-02-18,98303.84571879699
2022-02-22,98138.42023961771
2022-02-23,97929.49574170577
2022-02-24,97553.7218201054
2022-02-25,97553.7218201054
2022-02-28,97553.7218201054
2022-03-01,97553.7218201054
2022-03-02,97553.7218201054
2022-03-03,97553.7218201054
2022-03-04,97553.7218201054
2022-03-07,97553.7218201054
2022-03-08,97553.7218201054
2022-03-09,97553.7218201054
2022-03-10,97553.7218201054
2022-03-11,97553.7218201054
2022-03-14,97553.7218201054
2022-03-15,97553.7218201054
2022-03-16,97553.7218201054
2022-03-17,97553.7218201054
2022-03-18,97553.7218201054
2022-03-21,97553.7218201054
2022-03-22,97553.7218201054
2022-03-23,97553.7218201054
2022-03-24,97553.7218201054
2022-03-25,97553.7218201054
2022-03-28,97553.7218201054
2022-03-29,97369.72321808501
2022-03-30,96874.64689832865
2022-03-31,96738.30271221987
2022-04-01,96842.87762436326
2022-04-04,96578.18460190434
2022-04-05,96578.18460190434
2022-04-06,96578.18460190434
2022-04-07,96578.18460190434
2022-04-08,96578.18460190434
2022-04-11,96578.18460190434
2022-04-12,96578.18460190434
2022-04-13,96914.1799781896
2022-04-14,96841.11463439435
2022-04-18,96833.23927811955
2022-04-19,97278.60793979294
2022-04-20,97117.2348354755
2022-04-21,97242.7843877058
2022-04-22,95636.09456064197
2022-04-25,95555.62576741929
2022-04-26,94853.31114923839
2022-04-27,94763.51973968445
2022-04-28,95074.60827048449
2022-04-29,94413.29555174698
2022-05-02,94129.38612595067
2022-05-03,94150.15990199323
2022-05-04,94352.7040454261
2022-05-05,94072.25841481579
2022-05-06,94492.92686073126
2022-05-09,94125.92094690722
2022-05-10,93966.65694508122
2022-05-11,93969.25513743507
2022-05-12,93846.34091912906
2022-05-13,94120.72871377185
2022-05-16,94114.67226166178
2022-05-17,94245.3727538847
2022-05-18,93878.36684006068
2022-05-19,93688.97976084855
2022-05-20,93688.97976084855
2022-05-23,93688.97976084855
2022-05-24,93688.97976084855
2022-05-25,93930.55243222107
2022-05-26,94019.01622654332
2022-05-27,93978.18456063661
2022-05-31,93317.54199573284
2022-06-01,93363.90826812413
2022-06-02,94188.57991743815
2022-06-03,93697.76190921321
2022-06-06,93402.904578463
2022-06-07,93966.00992139021
2022-06-08,93519.84619189551
2022-06-09,93028.32655988439
2022-06-10,92455.28051921586
2022-06-13,91812.3081176337
2022-06-14,91812.3081176337
2022-06-15,91812.3081176337
2022-06-16,91812.3081176337
2022-06-17,91812.3081176337
2022-06-21,91812.3081176337
2022-06-22,91812.3081176337
2022-06-23,91812.3081176337
2022-06-24,92155.84880986047
2022-06-27,92280.7711554819
2022-06-28,92122.97401307312
2022-06-29,92175.57395681439
2022-06-30,92081.8808531908
2022-07-01,92114.75833879318
2022-07-05,92400.76490317986
2022-07-06,92422.13426051577
2022-07-07,92627.60140433484
2022-07-08,92653.90070400172
2022-07-11,92602.94362623495
2022-07-12,92527.33011477577
2022-07-13,92364.60303003603
2022-07-14,92491.17093044696
2022-07-15,92406.58176991215
2022-07-18,91914.9872810058
2022-07-19,92269.93944527778
2022-07-20,91656.28157028189
2022-07-21,91518.95039293339
2022-07-22,91525.10393799047
2022-07-25,91547.25475739654
2022-07-26,91441.5260447608
2022-07-27,92030.01505834231
2022-07-28,92633.20637844387
2022-07-29,92596.25380222625
2022-08-01,92623.22798764895
2022-08-02,92726.06214172175
2022-08-03,92824.496429038
2022-08-04,91846.41528195672
2022-08-05,92122.71317790584
2022-08-08,92302.95940618514
2022-08-09,92204.09087440935
2022-08-10,91887.33903979808
2022-08-11,91547.23468346406
2022-08-12,92346.56862062612
2022-08-15,92828.85736770404
2022-08-16,92646.50085044361
2022-08-17,92545.43869731319
2022-08-18,92525.69426200735
2022-08-19,92593.0470808656
2022-08-22,92192.13531884781
2022-08-23,92122.68961292492
2022-08-24,92289.79736107917
2022-08-25,92366.69551025951
2022-08-26,90898.05335801034
2022-08-29,90777.21928993691
2022-08-30,90479.83826025698
2022-08-31,90268.87097053074
2022-09-01,90706.69695262385
2022-09-02,90081.94233331084
2022-09-06,89852.43331814346
2022-09-07,91524.16129450614
2022-09-08,91322.55619951856
2022-09-09,91396.89240707652
2022-09-12,91758.12407726672
2022-09-13,89888.85993731685
2022-09-14,89641.43028868837
2022-09-15,89710.62112230255
2022-09-16,89118.86648545499
2022-09-19,89264.53118402195
2022-09-20,88866.85456291583
2022-09-21,87933.10254915769
2022-09-22,87314.09314192906
2022-09-23,86633.00833042612
2022-09-26,86720.03598766103
2022-09-27,86269.95521165554
2022-09-28,87305.28258662797
2022-09-29,86628.02049859668
2022-09-30,86613.2217585243
2022-10-03,87001.0067507946
2022-10-04,88272.50508163116
2022-10-05,89286.07640180015
2022-10-06,89281.0935298033
2022-10-07,89542.51038198077
2022-10-10,88894.85809288187
2022-10-11,88709.82383266036
2022-10-12,88836.31010479655
2022-10-13,89362.31484426421
2022-10-14,88818.09211423383
2022-10-17,89187.09483442438
2022-10-18,89299.06356726267
2022-10-19,88907.30451629238
2022-10-20,88778.18257346543
2022-10-21,89005.58281945772
2022-10-24,89364.93455781713
2022-10-25,90013.54885456915
2022-10-26,89946.51417334139
2022-10-27,90259.42071921106
2022-10-28,90252.64496999994
2022-10-31,90108.00313434149
2022-11-01,90420.00768406983
2022-11-02,90099.76057191139
2022-11-03,90150.05013189724
2022-11-04,90341.47277509628
2022-11-07,90400.45720830449
2022-11-08,90242.61349819356
2022-11-09,88660.21115387435
2022-11-10,90301.55724074476
2022-11-11,90721.12103820546
2022-11-14,89772.50204480634
2022-11-15,90559.21054567682
2022-11-16,90186.76065651115
2022-11-17,89697.92128007906
2022-11-18,90237.98939023796
2022-11-21,90702.09490762594
2022-11-22,91038.82390788166
2022-11-23,91306.57353556987
2022-11-25,91609.07093198362
2022-11-28,91191.58364254909
2022-11-29,90918.60664658656
2022-11-30,91933.71027460336
2022-12-01,91714.15550487023
2022-12-02,92328.54512774601
2022-12-05,90374.83995088316
2022-12-06,90445.98689134179
2022-12-07,90690.4758542444
2022-12-08,90801.9940761576
2022-12-09,89462.37792254143
2022-12-12,90447.19004005993
2022-12-13,90136.62854653291
2022-12-14,90231.6054556028
2022-12-15,88233.98677793425
2022-12-16,87833.41244505571
2022-12-19,87322.62353683375
2022-12-20,87814.43811519588
2022-12-21,88897.26722397802
2022-12-22,88446.2680515641
2022-12-23,88696.29998199485
2022-12-27,88933.69352472364
2022-12-28,87724.48823758852
2022-12-29,88470.65735671794
2022-12-30,88219.13729587558
2023-01-03,86203.54452481067
2023-01-04,86532.22694049464
2023-01-05,87699.79324901215
2023-01-06,88893.32833752836
2023-01-09,87355.2405096079
2023-01-10,88326.72044089405
2023-01-11,87941.9804953693
2023-01-12,87994.06487482737
2023-01-13,88432.02129557979
2023-01-17,88020.98528490396
2023-01-18,86466.28706699898
2023-01-19,85278.49019549643
2023-01-20,86205.22390918942
2023-01-23,86631.45154114213
2023-01-24,86600.30002223686
2023-01-25,86769.72645781598
2023-01-26,87039.91006512514
2023-01-27,87515.14313758696
2023-01-30,87281.30052398836
2023-01-31,88257.1178207219
2023-02-01,89049.4954942803
2023-02-02,88633.79164385123
2023-02-03,88454.87652408773
2023-02-06,87944.13624915123
2023-02-07,87910.0954635095
2023-02-08,86414.73308907374
2023-02-09,86430.14603626211
2023-02-10,86401.43510663751
2023-02-13,86676.84199708013
2023-02-14,86531.90383623002
2023-02-15,87349.48323366362
2023-02-16,86950.31182716675
2023-02-17,87349.46268715832
2023-02-21,86396.15893627187
2023-02-22,86834.5935896487
2023-02-23,86748.49425638674
2023-02-24,87056.41350983504
2023-02-27,87093.05899044119
2023-02-28,86897.02081454583
2023-03-01,86679.4136844264
2023-03-02,87298.64378850392
2023-03-03,87913.50859907408
2023-03-06,87440.19615007521
2023-03-07,86462.87367078288
2023-03-08,86528.34635994241
2023-03-09,85963.66140133212
2023-03-10,84491.09025697004
2023-03-13,83783.65868042162
2023-03-14,84954.11800867016
2023-03-15,84121.45483581166
2023-03-16,84302.00984640789
2023-03-17,83631.4991047007
2023-03-20,84249.65082001145
2023-03-21,84753.76518546887
2023-03-22,84114.79668608133
2023-03-23,84418.32328340584
2023-03-24,84739.61054786059
2023-03-27,85238.50390072187
2023-03-28,85494.07624647344
2023-03-29,85647.79266768061
2023-03-30,85992.08215407115
2023-03-31,87058.58974644807
2023-04-03,87153.14310932689
2023-04-04,86343.58456214382
2023-04-05,86028.52625497949
2023-04-06,86099.64850134488
2023-04-10,87110.26333063203
2023-04-11,87625.82125062842
2023-04-12,87526.17171002773
2023-04-13,88059.37268952772
2023-04-14,87671.46224696565
2023-04-17,88059.8507169998
2023-04-18,88591.03993037235
2023-04-19,88584.65368943608
2023-04-20,88567.2045931563
2023-04-21,88608.34316820034
2023-04-24,89043.21183309064
2023-04-25,87462.05616692716
2023-04-26,87282.43074419844
2023-04-27,86816.27178015214
2023-04-28,87151.50918785844
2023-05-01,87357.78126196153
2023-05-02,87011.59953198858
2023-05-03,87359.13079573761
2023-05-04,85873.19575567966
2023-05-05,86724.41679261244
2023-05-08,87250.96272120849
2023-05-09,87440.15487142754
2023-05-10,87554.69516936585
2023-05-11,87456.59570840347
2023-05-12,87171.63130360222
2023-05-15,88022.49226595339
2023-05-16,87878.79274548258
2023-05-17,88353.38825748168
2023-05-18,89541.89357925029
2023-05-19,89359.07668704237
2023-05-22,89049.07446214103
2023-05-23,87311.24494171911
2023-05-24,86903.06873562805
2023-05-25,87328.01093367426
2023-05-26,88118.52919024328
2023-05-30,88536.80557891956
2023-05-31,88377.58135651147
2023-06-01,90166.42989968952
2023-06-02,91600.17045100231
2023-06-05,91723.2067941506
2023-06-06,92456.78465616719
2023-06-07,92617.7578694309
2023-06-08,93127.61472440169
2023-06-09,93061.74694367984
2023-06-12,93759.2791564056
2023-06-13,94780.80958719844
2023-06-14,94411.30611168726
2023-06-15,94665.50634061373
2023-06-16,94747.25268522977
2023-06-20,95231.9875161695
2023-06-21,95721.69661426698
2023-06-22,95940.56306537226
2023-06-23,95397.36343581472
2023-06-26,95163.96691234341
2023-06-27,96429.66872671983
2023-06-28,97008.47377748588
2023-06-29,97074.11131455735
2023-06-30,97895.31504700298
2023-07-03,97823.85589837252
2023-07-05,96999.3126314607
2023-07-06,96182.61180791937
2023-07-07,95928.7885422218
2023-07-10,96657.46391160614
2023-07-11,97631.79768432774
2023-07-12,98415.62116407484
2023-07-13,99108.33961681153
2023-07-14,99718.09131209686
2023-07-17,100997.86026850926
2023-07-18,101014.75680745566
2023-07-19,100608.47259665378
2023-07-20,99147.27612728553
2023-07-21,98859.71181163535
2023-07-24,98681.05317654263
2023-07-25,98836.02232257248
2023-07-26,97592.77901751855
2023-07-27,97904.16446385687
2023-07-28,98886.5260011044
2023-07-31,99451.2639624008
2023-08-01,98352.52456462056
2023-08-02,96742.55610977858
2023-08-03,96314.04423999647
2023-08-04,96802.51383677279
2023-08-07,97256.70333680398
2023-08-08,97461.27136437956
2023-08-09,95718.59313027999
2023-08-10,94558.63203166923
2023-08-11,94473.22673621512
2023-08-14,94416.50777779025
2023-08-15,93933.13294885508
2023-08-16,92117.39082603337
2023-08-17,90413.44405963857
2023-08-18,90912.56914170587
2023-08-21,90903.66201732453
2023-08-22,91203.73499916327
2023-08-23,92237.10127897965
2023-08-24,91482.00246193606
2023-08-25,91690.43576113635
2023-08-28,92074.52250114646
2023-08-29,92922.62245672138
2023-08-30,93026.6743473058
2023-08-31,93260.14437989965
2023-09-01,93842.43984477417
2023-09-05,92722.51579384791
2023-09-06,93226.11834651866
2023-09-07,93012.68555887102
2023-09-08,93520.49020738539
2023-09-11,93169.90410595908
2023-09-12,93244.3349707401
2023-09-13,92682.56915721187
2023-09-14,93340.66659220685
2023-09-15,92687.33156978784
2023-09-18,92786.35848845201
2023-09-19,92433.16084803914
2023-09-20,92067.24978073458
2023-09-21,91059.61684180981
2023-09-22,90949.66478030704
2023-09-25,91115.82232638747
2023-09-26,90374.21160292928
2023-09-27,91017.16721247949
2023-09-28,91475.94739180377
2023-09-29,91079.42961308631
2023-10-02,90506.21282469548
2023-10-03,89932.71841795559
2023-10-04,89976.39063427909
2023-10-05,89724.04073147279
2023-10-06,90113.90209335394
2023-10-09,89999.92378903358
2023-10-10,90399.85533400573
2023-10-11,91273.31238671699
2023-10-12,90536.52960040428
2023-10-13,90125.98626164938
2023-10-16,89936.92007985774
2023-10-17,90466.88510340106
2023-10-18,89957.50062730961
