date,equity
2023-10-19,89296.28465874452
2023-10-20,89042.24472063892
2023-10-23,88737.57209834032
2023-10-24,88859.44774307834
2023-10-25,88882.48540305393
2023-10-26,88869.01562109077
2023-10-27,88616.67063741766
2023-10-30,88918.11986262735
2023-10-31,88817.7860663406
2023-11-01,88367.34654194344
2023-11-02,88852.71038239748
2023-11-03,90312.2286706461
2023-11-06,89979.53805757391
2023-11-07,89787.9608957166
2023-11-08,89416.81120646562
2023-11-09,89924.72272774007
2023-11-10,90027.63555444722
2023-11-13,90622.89564913805
2023-11-14,90645.35206432808
2023-11-15,90549.08215622889
2023-11-16,90212.04107454562
2023-11-17,90408.67703877357
2023-11-20,90996.5980951496
2023-11-21,90039.27996908221
2023-11-22,90396.8604576732
2023-11-24,90453.74498612931
2023-11-27,90664.21706445128
2023-11-28,90309.00127668718
2023-11-29,90324.2701167131
2023-11-30,90509.98535905872
2023-12-01,90966.13276708763
2023-12-04,91458.40126310443
2023-12-05,90990.48976631687
2023-12-06,91844.82959127118
2023-12-07,92336.57694178876
2023-12-08,93072.16536993862
2023-12-11,93255.60384306281
2023-12-12,93501.2392566786
2023-12-13,95182.16311906934
2023-12-14,97706.20074189249
2023-12-15,96215.00224692961
2023-12-18,96393.3929044283
2023-12-19,98022.35041936449
2023-12-20,97372.54912792481
2023-12-21,97747.16943110865
2023-12-22,98099.74038975338
2023-12-26,98564.91450004939
2023-12-27,98631.22440645157
2023-12-28,97952.05702793095
2023-12-29,97430.22206772398
2024-01-02,96429.65730943767
2024-01-03,95158.28983023262
2024-01-04,94645.61897996627
2024-01-05,94441.67343740613
2024-01-08,95512.81056237532
2024-01-09,95521.15518106209
2024-01-10,96342.41368589178
2024-01-11,96601.36244458085
2024-01-12,96411.24073210746
2024-01-16,95882.72341717963
2024-01-17,95404.23146774025
2024-01-18,96338.99723120939
2024-01-19,97139.56480642509
2024-01-22,98198.30302179763
2024-01-23,96137.35629491997
2024-01-24,95462.80032432506
2024-01-25,95494.89186036108
2024-01-26,95951.10793793885
2024-01-29,97111.70110198543
2024-01-30,96808.85064343667
2024-01-31,95646.87712644247
2024-02-01,96893.4175330131
2024-02-02,97653.17747377447
2024-02-05,96214.85357961376
2024-02-06,94459.6709114624
2024-02-07,94987.70586969756
2024-02-08,95396.71154524718
2024-02-09,96281.01695738558
2024-02-12,96419.59654396848
2024-02-13,94047.66760040319
2024-02-14,96221.6025382324
2024-02-15,96691.89526768104
2024-02-16,95872.50409666525
2024-02-20,95091.16881806112
2024-02-21,95116.3145250467
2024-02-22,97171.59866127517
2024-02-23,97101.53035283007
2024-02-26,97371.88653498792
2024-02-27,96479.61644295626
2024-02-28,95563.57613274574
2024-02-29,96057.98765668212
2024-03-01,97180.64359245368
2024-03-04,96330.26438067721
2024-03-05,94801.7048188844
2024-03-06,95831.16284499202
2024-03-07,97438.03046473998
2024-03-08,96594.58568628292
2024-03-11,95566.59622519478
2024-03-12,97162.35130476642
2024-03-13,97165.89026953306
2024-03-14,96069.43323363809
2024-03-15,95046.33366204552
2024-03-18,95261.83663516371
2024-03-19,96181.76988649752
2024-03-20,97764.7812136781
2024-03-21,99120.41287273404
2024-03-22,98999.63712646389
2024-03-25,98516.12395103707
2024-03-26,98469.03224669193
2024-03-27,100139.29821754583
2024-03-28,100932.66046337008
2024-04-01,100205.12455702655
2024-04-02,98370.99610395453
2024-04-03,99383.6195003129
2024-04-04,97298.56146672534
2024-04-05,98664.94399493723
2024-04-08,98323.3304005303
2024-04-09,98289.61253417216
2024-04-10,95766.49730514357
2024-04-11,96776.63630887016
2024-04-12,95745.59155872653
2024-04-15,94579.46963161035
2024-04-16,93607.61575283899
2024-04-17,92310.43294191218
2024-04-18,92174.19121413655
2024-04-19,91232.74715977671
2024-04-22,91820.65074698316
2024-04-23,93062.48677055573
2024-04-24,92595.91433568478
2024-04-25,92080.39725843933
2024-04-26,92963.19570238283
2024-04-29,93222.38674321614
2024-04-30,92044.30751006017
2024-05-01,92440.15794978428
2024-05-02,93153.69697870077
2024-05-03,93624.82094261618
2024-05-06,93951.36803781168
2024-05-07,93867.8600602203
2024-05-08,93660.74494768874
2024-05-09,93932.08818873449
2024-05-10,93857.5852493103
2024-05-13,93620.81153505978
2024-05-14,93635.56744761103
2024-05-15,94292.2268551231
2024-05-16,93673.31471577736
2024-05-17,93810.60683557348
2024-05-20,93734.23634398344
2024-05-21,93849.4029174172
2024-05-22,93111.37775796687
2024-05-23,92676.28318650422
2024-05-24,93018.2243664817
2024-05-28,92869.49217259015
2024-05-29,92357.48696788936
2024-05-30,92772.81961692027
2024-05-31,92935.26475681053
2024-06-03,93074.12182304994
2024-06-04,92671.20532101969
2024-06-05,93764.76233250389
2024-06-06,93367.22556055362
2024-06-07,92731.25789427632
2024-06-10,93411.27190855976
2024-06-11,92985.63689461848
2024-06-12,94354.50345282223
2024-06-13,93487.59862121979
2024-06-14,92320.63181376559
2024-06-17,92412.82740829012
2024-06-18,92342.93890184374
2024-06-20,92343.27012508058
2024-06-21,92755.00035930138
2024-06-24,92716.22742852024
2024-06-25,93835.98921863409
2024-06-26,94326.1245506842
2024-06-27,94807.71829283601
2024-06-28,94612.12737202478
2024-07-01,94422.59974674298
2024-07-02,95295.80498205364
2024-07-03,95221.18936304198
2024-07-05,95487.58571545014
2024-07-08,95711.59324784634
2024-07-09,95941.74646127247
2024-07-10,96537.61645310839
2024-07-11,97070.82933113529
2024-07-12,97515.19627379217
2024-07-15,97586.53504932942
2024-07-16,99133.46886491157
2024-07-17,97622.45870349836
2024-07-18,97044.15992788147
2024-07-19,97130.51891536868
2024-07-22,97862.7567023361
2024-07-23,97965.66392174645
2024-07-24,97066.9294716636
2024-07-25,96067.92709778254
2024-07-26,96686.37003243953
2024-07-29,96586.13724398352
2024-07-30,96340.00027401152
2024-07-31,95586.15454753078
2024-08-01,94496.90765945803
2024-08-02,93503.70995417825
2024-08-05,92849.27175393401
2024-08-06,93522.76049310318
2024-08-07,93367.48620339007
2024-08-08,93854.26451687407
2024-08-09,93885.7036223012
2024-08-12,93783.77410797849
2024-08-13,94082.89028543119
2024-08-14,94146.7172371765
2024-08-15,94357.23675351715
2024-08-16,94458.21604222129
2024-08-19,94654.44802555011
2024-08-20,94430.58823236117
2024-08-21,94652.5446048579
2024-08-22,94854.49575862855
2024-08-23,95254.58825533034
2024-08-26,95393.66713715682
2024-08-27,95459.39750959435
2024-08-28,95110.74339813567
2024-08-29,95124.08070552892
2024-08-30,95414.12514432949
2024-09-03,94586.85168789825
2024-09-04,94707.01356914964
2024-09-05,94623.02258972642
2024-09-06,94014.78412047905
2024-09-09,94626.2013534072
2024-09-10,94314.04262805564
2024-09-11,93855.92657974928
2024-09-12,94231.75964936038
2024-09-13,94567.54277870135
2024-09-16,94507.37069734087
2024-09-17,94977.87645668937
2024-09-18,95109.80767282698
2024-09-19,95240.54045473677
2024-09-20,95427.51400812311
2024-09-23,95282.61162920154
2024-09-24,95520.72882487465
2024-09-25,95056.36882733055
2024-09-26,95434.86192639924
2024-09-27,95554.72460837383
2024-09-30,95719.10176256738
2024-10-01,95527.95166014292
2024-10-02,95523.29355687561
2024-10-03,95474.01053902961
2024-10-04,95767.84279708649
2024-10-07,95704.18107550615
2024-10-08,95590.02303106588
2024-10-09,96068.50759984797
2024-10-10,95638.61257912478
2024-10-11,96256.34364646062
2024-10-14,96728.33586291605
2024-10-15,95933.05507099419
2024-10-16,97259.65283088529
2024-10-17,97644.63918904625
2024-10-18,96889.32647592897
2024-10-21,97235.10385996464
2024-10-22,95261.18223081337
2024-10-23,94564.41649377314
2024-10-24,95006.4210466869
2024-10-25,94216.05306167773
2024-10-28,95050.78415571587
2024-10-29,94902.33923193275
2024-10-30,95007.29187173814
2024-10-31,94866.4119018739
2024-11-01,95398.37073796103
2024-11-04,95378.33002104334
2024-11-05,99748.30012281418
2024-11-06,105214.434986402
2024-11-07,106310.34881414453
2024-11-08,107731.64348872447
2024-11-11,109262.94750324359
2024-11-12,107684.31172641885
2024-11-13,106543.49665176206
2024-11-14,106057.28283467311
2024-11-15,106724.53951432036
2024-11-18,106103.06879146797
2024-11-19,108197.08213705201
2024-11-20,108212.02780955743
2024-11-21,109194.21239086633
2024-11-22,109297.865061719
2024-11-25,110775.20623452558
2024-11-26,110991.18397661496
2024-11-27,108971.00071364346
2024-11-29,109195.72522656288
2024-12-02,108969.6461147741
2024-12-03,109898.88423192596
2024-12-04,110583.82627032348
2024-12-05,110099.01495722371
2024-12-06,108287.59121859424
2024-12-09,104884.57446912977
2024-12-10,104458.93690747528
2024-12-11,105199.87583975946
2024-12-12,104016.07269737635
2024-12-13,103109.05399714634
2024-12-16,102720.74244937592
2024-12-17,101354.18233673935
2024-12-18,98907.85960481579
2024-12-19,99031.74691532218
2024-12-20,99515.39853623601
2024-12-23,99421.00722485605
2024-12-24,99867.97280882364
2024-12-26,99936.79058560508
2024-12-27,98993.680464028
2024-12-30,98268.48673098412
2024-12-31,98074.55755660532
2025-01-02,97651.54485409734
2025-01-03,97857.86385405462
2025-01-06,97583.35891025222
2025-01-07,96991.9734564973
2025-01-08,97141.23933395886
2025-01-10,95081.96739574778
2025-01-13,94324.36025606177
2025-01-14,94991.48754992176
2025-01-15,95338.68467128713
2025-01-16,95409.26239242184
2025-01-17,95666.723489158
2025-01-21,96580.8899880015
2025-01-22,96498.96844096298
2025-01-23,96222.35212030966
2025-01-24,96022.47284730824
2025-01-27,95309.41387962329
2025-01-28,95763.38247823421
2025-01-29,95842.37595558063
2025-01-30,96341.85513513269
2025-01-31,95831.00373074488
2025-02-03,95509.11866226472
2025-02-04,95666.91880584072
2025-02-05,95504.34940049463
2025-02-06,96172.82102006773
2025-02-07,95914.73113165674
2025-02-10,95566.97586240253
2025-02-11,95567.94180550701
2025-02-12,95404.38202118191
2025-02-13,95286.8555004415
2025-02-14,95509.3391382903
2025-02-18,96276.74636819071
2025-02-19,96562.53845227745
2025-02-20,96861.84654947506
2025-02-21,96305.75927890805
2025-02-24,95882.12458216492
2025-02-25,95455.66626344432
2025-02-26,95820.93020515362
2025-02-27,96179.19259335965
2025-02-28,96657.22750567782
2025-03-03,96852.3638903118
2025-03-04,96216.29037890212
2025-03-05,96114.99482863487
2025-03-06,95628.7758782226
2025-03-07,95628.7758782226
2025-03-10,95628.7758782226
2025-03-11,95628.7758782226
2025-03-12,95628.7758782226
2025-03-13,95628.7758782226
2025-03-14,95628.7758782226
2025-03-17,95628.7758782226
2025-03-18,95628.7758782226
2025-03-19,95639.34740144055
2025-03-20,95767.95579859852
2025-03-21,95487.83631107085
2025-03-24,95579.44708391782
2025-03-25,95387.41498531222
2025-03-26,95514.25959740837
2025-03-27,95582.96907244317
2025-03-28,95361.90953414109
2025-03-31,95690.41310675384
2025-04-01,95707.43612295442
2025-04-02,95728.87073101974
2025-04-03,95666.84786782449
2025-04-04,94121.15291012381
2025-04-07,93716.65842871593
2025-04-08,93716.65842871593
2025-04-09,93716.65842871593
2025-04-10,93716.65842871593
2025-04-11,93716.65842871593
2025-04-14,93716.65842871593
2025-04-15,93716.65842871593
2025-04-16,93716.65842871593
2025-04-17,93716.65842871593
2025-04-21,93716.65842871593
2025-04-22,93716.65842871593
2025-04-23,93716.65842871593
2025-04-24,93716.65842871593
2025-04-25,93716.65842871593
2025-04-28,93716.65842871593
2025-04-29,93716.65842871593
2025-04-30,93716.65842871593
2025-05-01,93716.65842871593
2025-05-02,93716.65842871593
2025-05-05,93716.65842871593
2025-05-06,93716.65842871593
2025-05-07,93716.65842871593
2025-05-08,93716.65842871593
2025-05-09,93716.65842871593
2025-05-12,93822.7385478733
2025-05-13,93762.50699802853
2025-05-14,93801.16321239526
2025-05-15,94000.93118604712
2025-05-16,94139.37441907689
2025-05-19,94427.72102538304
2025-05-20,94268.52149570925
2025-05-21,93878.03402254483
2025-05-22,93812.078132439
2025-05-23,93416.42789158795
2025-05-27,94143.23821885634
2025-05-28,94043.47277908292
2025-05-29,93543.21231805152
2025-05-30,94535.28742218937
2025-06-02,94983.85672546203
2025-06-03,94693.68907986292
2025-06-04,95161.1937966578
2025-06-05,95606.95930718353
2025-06-06,95912.5148989131
2025-06-09,94722.0500962742
2025-06-10,93604.71895700862
2025-06-11,93986.73452455763
2025-06-12,94489.52199690271
2025-06-13,93690.68254700229
2025-06-16,94814.96718583115
2025-06-17,95610.0067008185
2025-06-18,96834.42549564179
2025-06-20,97110.70869578264
2025-06-23,97468.78991416286
2025-06-24,98301.48140343424
2025-06-25,97185.98811308746
2025-06-26,99087.37728484513
2025-06-27,100945.82806406332
2025-06-30,101182.83897429562
2025-07-01,98264.86717276671
2025-07-02,97962.17703132724
2025-07-03,99290.50445358678
2025-07-07,99169.80185181425
2025-07-08,98129.11414787875
2025-07-09,98622.61860798384
2025-07-10,97255.52744856605
2025-07-11,96749.2780472714
2025-07-14,97390.26646315504
2025-07-15,96665.24137865062
2025-07-16,97017.74990204172
2025-07-17,98559.20557402643
2025-07-18,98245.25501336539
2025-07-21,98270.56642199587
2025-07-22,97444.51862732417
2025-07-23,98702.27847569034
2025-07-24,97187.00762821129
2025-07-25,97997.77917411085
2025-07-28,99316.70133007085
2025-07-29,98162.85449347383
2025-07-30,98341.76686712046
2025-07-31,96335.32888108626
2025-08-01,94706.09517362923
2025-08-04,96651.56532243945
2025-08-05,95915.46159078644
2025-08-06,97406.66817573711
2025-08-07,96896.28893076911
2025-08-08,96483.14061403426
2025-08-11,96056.24269054772
2025-08-12,98372.04108297377
2025-08-13,97902.37905531083
2025-08-14,96327.78837064627
2025-08-15,96290.26526085893
2025-08-18,97674.90145611856
2025-08-19,97041.49674543121
2025-08-20,95492.04698594919
2025-08-21,95711.70562473542
2025-08-22,97290.92794212035
2025-08-25,97026.2723215638
2025-08-26,97591.77810552326
2025-08-27,98401.15599556788
2025-08-28,98331.07274183817
2025-08-29,96934.61369044846
2025-09-02,96608.06615503106
2025-09-03,97103.04888570463
2025-09-04,97931.635424715
2025-09-05,98344.68154193886
2025-09-08,98860.80621471466
2025-09-09,97210.12628503705
2025-09-10,98740.38991279088
2025-09-11,99382.76267245886
2025-09-12,97799.07558555665
2025-09-15,98651.57075533451
2025-09-16,98103.2727362029
2025-09-17,97791.16212189058
2025-09-18,98506.26074073085
2025-09-19,97946.90528412719
2025-09-22,98095.15588027774
2025-09-23,98172.72773119045
2025-09-24,96825.90293365432
2025-09-25,96230.73391387556
2025-09-26,96728.13344560092
2025-09-29,96344.19332873046
2025-09-30,97548.09793647248
2025-10-01,97085.96189977002
2025-10-02,98641.75468213363
2025-10-03,98313.90122949032
2025-10-06,97570.35716836552
2025-10-07,97045.2846760338
2025-10-08,97954.74899884318
2025-10-09,97376.8432540688
2025-10-10,93803.93025297987
2025-10-13,97597.51807209908
2025-10-14,96937.79390095115
2025-10-15,99813.49137920645
2025-10-16,99357.21479128924
2025-10-17,97988.30453546025
2025-10-20,98569.35314105556
2025-10-21,97719.99049746394
2025-10-22,95712.21909964207
2025-10-23,96864.79108506558
2025-10-24,97094.40716152263
2025-10-27,97598.10928051503
2025-10-28,97581.17213952646
2025-10-29,98458.06426607979
2025-10-30,97585.8702634284
2025-10-31,96967.17596063817
2025-11-03,96973.0870233698
2025-11-04,95782.64204637731
2025-11-05,96715.92829647585
2025-11-06,95558.07687407042
2025-11-07,94788.28514595455
2025-11-10,95455.42201746427
2025-11-11,94624.65172765592
2025-11-12,94932.93537991217
2025-11-13,92995.45107304023
2025-11-14,92670.3639829907
2025-11-17,92424.18621919796
2025-11-18,92206.11337967218
2025-11-19,92883.6248079523
2025-11-20,92631.26001446218
2025-11-21,92873.79738931038
2025-11-24,94713.57412740434
2025-11-25,95548.55899915872
2025-11-26,96431.63798932641
2025-11-28,96478.08513219866
2025-12-01,95468.1175593758
2025-12-02,95011.66416903386
2025-12-03,95354.85518234616
2025-12-04,95849.99970896472
2025-12-05,96680.6062286932
2025-12-08,97076.8516569357
2025-12-09,97273.81671523658
2025-12-10,97662.17683093884
2025-12-11,97662.70285067169
2025-12-12,96185.2398137681
2025-12-15,95168.2996396751
2025-12-16,94576.26413983275
2025-12-17,94122.45362815008
2025-12-18,94780.12294335366
2025-12-19,95247.23439306178
2025-12-22,95633.96496345112
2025-12-23,95986.32902633597
2025-12-24,96000.5555820727
2025-12-26,96091.81637199273
2025-12-29,95413.98454260951
2025-12-30,95390.45223543773
2025-12-31,95207.28829489983
2026-01-02,95733.79504529772
2026-01-05,96226.91299653894
2026-01-06,97016.11214119225
2026-01-07,96554.36771314184
2026-01-08,95444.9100287139
2026-01-09,96544.23018356139
2026-01-12,97592.99895712637
2026-01-13,97498.45397174841
2026-01-14,96725.1896200479
2026-01-15,97440.80289290354
2026-01-16,97776.62260569623
2026-01-20,96665.58296978223
2026-01-21,98760.72007410959
2026-01-22,97065.24786984929
2026-01-23,95192.58244814699
2026-01-26,95363.51925864867
2026-01-27,95465.02631447467
2026-01-28,96295.02367350674
2026-01-29,97585.21114031304
2026-01-30,96061.32323803159
2026-02-02,97640.31045703906
2026-02-03,99791.87830747431
2026-02-04,98075.04983150575
2026-02-05,100124.64245890189
2026-02-06,103446.28518398941
2026-02-09,105517.01335683581
2026-02-10,105104.83665920343
2026-02-11,107623.17477530209
2026-02-12,105413.05367671521
2026-02-13,106895.03593592555
2026-02-17,106719.75561070233
2026-02-18,106907.18923900973
2026-02-19,106566.28788418998
2026-02-20,108365.02386153665
2026-02-23,107935.38922075287
2026-02-24,109754.72574182032
2026-02-25,111839.29613683098
2026-02-26,108878.29255475171
2026-02-27,107931.82010553924
2026-03-02,109110.88578318346
2026-03-03,105022.28134011448
2026-03-04,104823.27712634501
2026-03-05,103441.46805059597
2026-03-06,100476.45926610418
2026-03-09,102975.51437104121
2026-03-10,103718.52030895423
2026-03-11,103714.49926412257
2026-03-12,102053.040230064
2026-03-13,101738.33163299327
2026-03-16,102597.22021470302
2026-03-17,103729.75770386327
2026-03-18,103918.00398886303
