rr_min,stop_strategy,ma_partial,ma_full,cagr,sharpe,sortino,mdd,calmar,trades,win_rate,avg_r,profit_factor,total_ret
5.0,none,10,20,2.52,0.691,0.381,8.34,0.302,87,51.72,2.697,3.336,42.84
5.0,direct,5,50,3.2,0.689,0.421,7.82,0.409,87,29.89,3.742,4.798,57.02
3.5,none,50,60,7.59,0.687,0.688,22.74,0.334,219,34.25,3.155,2.104,185.71
3.5,direct,5,30,3.76,0.686,0.528,12.29,0.306,240,29.58,1.736,1.91,69.79
3.5,gradual,5,20,3.31,0.685,0.529,10.54,0.314,253,39.92,1.256,1.813,59.52
3.0,none,20,60,7.29,0.685,0.703,25.33,0.288,362,39.23,1.582,1.736,174.16
3.0,direct,50,60,7.76,0.684,0.629,28.34,0.274,317,18.3,2.065,2.163,191.91
5.0,none,5,60,3.39,0.683,0.563,7.79,0.434,81,49.38,3.659,4.289,61.19
3.0,none,50,60,9.54,0.682,0.695,32.61,0.293,320,35.31,2.441,1.896,269.54
3.0,gradual,10,20,4.39,0.682,0.63,17.34,0.253,379,41.16,1.043,1.626,85.29
2.5,none,30,200,9.53,0.68,0.864,25.97,0.367,295,41.69,2.449,2.119,268.85
4.5,direct,10,60,3.57,0.676,0.467,9.6,0.372,106,30.19,3.13,3.533,65.34
4.0,direct,30,200,5.94,0.675,0.629,13.59,0.437,150,21.33,3.715,3.561,128.91
3.0,gradual,20,30,5.5,0.674,0.613,20.8,0.264,335,34.93,1.613,1.759,115.46
3.5,direct,30,60,5.57,0.673,0.555,13.49,0.413,210,20.0,2.692,2.35,117.69
3.0,none,60,200,10.67,0.673,0.785,30.17,0.354,258,40.31,2.694,2.386,328.22
3.0,direct,10,30,4.59,0.673,0.609,23.45,0.196,370,30.0,1.303,1.673,90.24
4.5,gradual,10,60,3.58,0.672,0.47,10.0,0.358,103,34.95,3.233,3.442,65.69
5.0,none,20,60,3.87,0.671,0.51,9.98,0.388,78,41.03,4.738,4.233,72.39
2.5,none,20,200,9.14,0.671,0.85,25.26,0.362,296,41.55,2.352,2.091,250.32
5.0,gradual,30,60,4.66,0.67,0.425,10.24,0.455,75,29.33,6.008,6.348,92.12
4.5,gradual,20,60,4.07,0.67,0.444,9.95,0.41,94,28.72,3.765,3.714,77.3
5.0,gradual,10,60,3.31,0.67,0.434,8.32,0.397,79,36.71,4.05,4.763,59.48
3.5,gradual,20,60,5.16,0.668,0.597,11.4,0.453,223,28.7,2.064,2.231,105.74
3.0,gradual,30,60,6.97,0.668,0.646,22.46,0.31,324,27.78,2.026,1.954,162.82
3.0,gradual,50,60,7.95,0.667,0.643,28.22,0.282,298,23.49,2.351,2.133,199.72
2.5,none,60,200,10.41,0.666,0.84,26.14,0.398,287,39.02,2.672,2.214,313.54
3.0,none,30,200,9.06,0.666,0.784,24.21,0.374,259,40.93,2.424,2.242,247.02
3.0,direct,5,60,5.14,0.666,0.638,20.42,0.252,377,27.85,1.246,1.774,105.27
3.5,gradual,10,60,4.46,0.665,0.608,12.66,0.352,237,33.33,1.783,2.085,86.91
3.5,direct,5,50,3.91,0.664,0.551,11.39,0.344,242,26.86,1.714,1.981,73.44
4.5,direct,5,60,3.46,0.664,0.458,10.37,0.334,110,30.0,2.917,3.387,62.87
2.5,none,5,200,8.64,0.663,0.838,24.74,0.349,294,50.0,2.273,2.152,228.26
5.0,gradual,20,50,3.5,0.662,0.399,9.95,0.352,73,32.88,4.822,5.0,63.77
4.5,direct,20,60,3.97,0.661,0.431,9.95,0.399,98,26.53,3.52,3.781,74.69
5.0,direct,30,60,4.48,0.66,0.402,10.24,0.437,77,25.97,5.948,6.465,87.37
4.5,gradual,30,200,5.31,0.659,0.563,13.14,0.404,92,23.91,5.531,4.593,109.88
4.0,gradual,30,200,6.11,0.659,0.671,15.54,0.393,156,24.36,3.273,3.471,134.09
3.5,none,10,60,4.81,0.659,0.656,14.84,0.324,239,42.26,1.933,1.861,96.23
2.5,none,50,200,9.8,0.658,0.834,25.97,0.378,290,38.97,2.568,2.161,282.4
5.0,none,5,20,1.95,0.658,0.386,5.64,0.345,91,52.75,1.99,2.867,31.91
4.5,direct,30,200,5.24,0.657,0.559,12.73,0.412,96,21.88,5.223,4.765,108.11
3.5,none,5,60,4.61,0.657,0.663,13.36,0.345,241,42.74,1.752,1.857,90.8
3.0,direct,20,30,5.04,0.657,0.564,23.19,0.218,348,26.44,1.394,1.719,102.53
4.5,gradual,5,60,3.43,0.655,0.457,9.92,0.345,104,34.62,3.078,3.339,62.12
5.0,none,50,60,5.15,0.653,0.529,10.31,0.5,75,36.0,6.488,5.157,105.6
5.0,direct,5,10,2.0,0.651,0.296,7.56,0.265,92,38.04,2.146,2.982,32.86
5.0,gradual,5,60,3.12,0.65,0.418,7.82,0.399,81,37.04,3.758,4.833,55.39
3.0,gradual,10,60,5.43,0.65,0.643,19.87,0.273,362,33.15,1.361,1.775,113.58
3.0,none,20,200,8.5,0.649,0.754,24.01,0.354,258,41.47,2.136,2.231,222.28
3.0,direct,20,60,5.62,0.648,0.594,21.62,0.26,346,23.41,1.344,1.835,119.01
5.0,direct,10,60,3.09,0.647,0.401,8.32,0.371,83,30.12,3.706,4.833,54.61
4.5,gradual,5,10,2.16,0.646,0.335,8.07,0.267,114,44.74,1.854,2.404,35.81
4.0,gradual,50,200,6.49,0.643,0.673,16.06,0.404,144,22.22,3.655,3.684,146.25
4.5,direct,50,60,5.01,0.64,0.437,11.32,0.443,91,19.78,4.926,4.518,101.58
4.0,none,30,200,6.15,0.64,0.74,16.77,0.367,155,41.29,2.886,2.672,135.23
3.5,direct,50,60,5.7,0.64,0.539,16.85,0.338,204,17.16,2.72,2.405,121.38
5.0,gradual,10,20,2.2,0.64,0.328,8.35,0.264,89,42.7,2.457,3.291,36.71
4.5,gradual,50,60,5.04,0.639,0.441,11.84,0.426,86,22.09,5.267,4.341,102.39
4.0,direct,5,20,2.71,0.638,0.389,9.77,0.277,177,35.59,1.479,2.134,46.65
4.5,gradual,5,20,2.37,0.638,0.35,9.34,0.254,114,40.35,1.932,2.573,40.02
4.5,gradual,10,20,2.44,0.638,0.353,9.83,0.248,111,39.64,2.073,2.613,41.21
3.0,direct,10,60,5.02,0.636,0.606,20.89,0.24,365,25.75,1.248,1.756,101.97
3.0,gradual,20,60,5.9,0.635,0.611,21.36,0.276,337,29.38,1.521,1.835,127.39
4.5,direct,5,20,2.35,0.634,0.345,9.77,0.241,117,36.75,1.863,2.618,39.54
2.5,none,10,200,8.25,0.632,0.796,24.75,0.333,297,46.8,2.236,2.061,211.5
4.0,none,20,200,5.79,0.629,0.727,16.8,0.345,155,41.94,2.774,2.586,124.16
5.0,direct,5,60,2.94,0.628,0.39,7.82,0.376,87,29.89,3.391,4.49,51.6
5.0,direct,20,50,3.18,0.625,0.36,9.95,0.319,77,25.97,4.29,4.998,56.59
4.0,direct,50,200,5.74,0.622,0.593,16.32,0.352,146,17.81,3.367,3.529,122.66
5.0,gradual,5,20,2.05,0.622,0.315,7.85,0.262,92,43.48,2.225,3.138,33.86
3.5,direct,10,30,3.43,0.621,0.476,13.99,0.245,235,28.09,1.725,1.832,62.11
3.5,direct,20,30,3.95,0.62,0.452,12.64,0.313,222,24.77,1.918,1.941,74.37
4.5,direct,10,20,2.33,0.62,0.337,10.28,0.227,114,35.09,1.964,2.603,39.12
4.5,direct,5,10,2.05,0.62,0.319,9.07,0.226,115,38.26,1.763,2.359,33.71
4.0,none,50,200,6.46,0.619,0.718,18.22,0.355,155,40.0,2.912,2.685,145.5
3.5,none,5,10,2.51,0.619,0.471,7.68,0.327,260,48.85,0.974,1.577,42.67
3.0,direct,5,20,3.46,0.617,0.555,16.88,0.205,387,34.37,0.905,1.518,62.77
2.5,direct,10,20,4.72,0.616,0.627,18.68,0.253,563,33.75,0.792,1.408,93.75
3.5,direct,20,50,4.08,0.61,0.482,11.5,0.355,223,21.97,1.854,2.006,77.41
3.5,gradual,10,20,3.03,0.609,0.468,11.02,0.275,244,39.75,1.286,1.734,53.47
4.0,gradual,60,200,6.19,0.603,0.623,18.07,0.343,139,21.58,3.571,3.558,136.65
5.0,gradual,20,60,3.2,0.602,0.37,9.95,0.322,73,31.51,4.366,4.647,57.21
3.5,direct,5,60,3.64,0.602,0.505,13.17,0.276,242,26.03,1.584,1.902,66.96
5.0,direct,30,200,4.28,0.601,0.435,12.07,0.355,77,22.08,5.992,6.254,82.44
3.5,direct,10,50,3.55,0.601,0.497,11.79,0.301,237,25.32,1.664,1.893,64.81
3.0,none,10,200,7.29,0.594,0.691,24.08,0.303,259,46.33,1.917,2.159,174.32
3.5,gradual,5,10,2.54,0.592,0.424,9.27,0.274,251,43.82,1.093,1.608,43.22
3.0,none,5,200,7.18,0.591,0.692,24.25,0.296,258,48.06,1.917,2.193,170.28
4.0,direct,60,200,5.51,0.585,0.551,18.51,0.298,144,17.36,3.225,3.397,115.86
5.0,gradual,50,60,4.25,0.583,0.381,10.57,0.401,68,23.53,6.237,5.897,81.53
5.0,gradual,30,200,4.12,0.579,0.423,13.69,0.301,75,24.0,5.272,5.703,78.4
4.0,gradual,5,200,4.03,0.572,0.591,13.88,0.291,173,30.64,1.9,2.707,76.29
5.0,direct,20,60,2.92,0.571,0.337,9.95,0.294,77,25.97,3.893,4.677,51.19
5.0,direct,5,20,1.86,0.571,0.28,8.94,0.208,93,36.56,2.09,2.964,30.24
4.0,gradual,20,200,4.54,0.569,0.569,13.57,0.335,158,26.58,2.261,2.863,89.04
4.0,none,60,200,6.03,0.567,0.659,17.14,0.352,154,38.96,2.739,2.456,131.58
2.5,direct,5,10,3.75,0.567,0.608,20.57,0.182,601,38.1,0.691,1.317,69.55
3.5,none,30,200,5.85,0.565,0.668,18.19,0.322,209,34.45,2.32,1.949,126.03
4.0,direct,10,20,2.4,0.563,0.341,10.45,0.23,172,33.72,1.457,2.009,40.61
5.0,direct,10,20,1.87,0.563,0.275,9.62,0.194,90,34.44,2.242,2.969,30.4
2.5,gradual,50,200,7.31,0.56,0.665,29.51,0.248,380,24.21,1.621,1.691,174.87
3.5,direct,20,60,3.79,0.558,0.449,12.12,0.313,223,21.08,1.713,1.924,70.49
3.5,none,20,200,5.59,0.558,0.658,17.92,0.312,211,36.49,2.226,1.921,118.13
5.0,direct,50,60,3.93,0.557,0.345,10.57,0.371,72,18.06,5.619,5.674,73.75
5.0,gradual,10,200,3.07,0.556,0.412,11.52,0.266,79,32.91,4.079,4.495,54.19
2.5,gradual,60,200,7.37,0.553,0.66,30.24,0.244,371,24.26,1.665,1.685,177.31
3.0,direct,10,20,3.26,0.552,0.485,20.34,0.16,374,31.82,0.884,1.487,58.47
4.5,gradual,20,200,3.67,0.551,0.461,12.28,0.299,94,24.47,3.729,3.477,67.62
4.0,direct,5,10,2.04,0.544,0.309,8.49,0.241,175,37.14,1.295,1.832,33.66
3.0,direct,5,10,2.8,0.544,0.491,18.04,0.155,387,35.92,0.803,1.415,48.64
4.0,none,5,200,4.29,0.542,0.653,14.28,0.301,162,47.53,1.876,2.255,82.76
4.5,direct,20,200,3.58,0.542,0.451,11.98,0.298,98,22.45,3.491,3.545,65.5
4.0,gradual,10,200,3.84,0.541,0.556,13.65,0.281,169,31.36,1.92,2.607,71.65
3.5,direct,10,60,3.27,0.541,0.454,13.58,0.241,237,24.47,1.532,1.814,58.6
3.0,direct,50,200,6.53,0.54,0.553,32.5,0.201,314,15.92,1.851,2.038,147.67
4.5,direct,50,200,4.33,0.538,0.461,15.59,0.278,93,17.2,4.204,4.1,83.58
2.5,gradual,20,200,6.16,0.537,0.654,27.77,0.222,425,26.59,1.478,1.582,135.75
4.5,gradual,50,200,4.35,0.536,0.462,14.56,0.298,88,19.32,4.493,3.932,84.04
4.5,none,30,200,3.89,0.535,0.573,14.36,0.271,102,40.2,2.882,2.724,72.96
3.5,gradual,50,200,5.43,0.534,0.577,19.63,0.277,199,18.59,2.623,2.336,113.44
5.0,gradual,5,200,2.88,0.534,0.394,12.0,0.24,81,33.33,3.787,4.549,50.32
5.0,direct,10,200,2.85,0.533,0.39,11.28,0.253,83,26.51,3.747,4.564,49.73
3.5,gradual,30,200,4.99,0.532,0.563,16.44,0.303,213,20.66,2.327,2.181,100.95
4.5,direct,10,200,3.18,0.53,0.46,12.9,0.246,106,26.42,3.104,3.29,56.58
4.0,direct,5,200,3.45,0.526,0.496,14.03,0.246,173,25.43,1.798,2.53,62.6
4.5,gradual,10,200,3.17,0.525,0.456,13.27,0.239,103,30.1,3.191,3.18,56.41
2.5,gradual,30,200,6.17,0.524,0.642,27.82,0.222,411,26.03,1.35,1.585,136.02
3.5,none,50,200,5.8,0.517,0.602,20.27,0.286,210,32.86,2.339,1.849,124.32
4.5,direct,5,200,3.07,0.517,0.449,12.84,0.239,110,26.36,2.892,3.152,54.31
4.5,direct,60,200,4.26,0.515,0.437,18.28,0.233,92,17.39,4.05,4.026,81.79
3.0,gradual,50,200,6.43,0.515,0.553,31.48,0.204,295,20.0,2.067,1.974,144.33
2.5,direct,50,200,6.12,0.515,0.602,31.76,0.193,407,20.64,1.362,1.684,134.46
5.0,direct,5,200,2.72,0.514,0.376,12.21,0.222,87,26.44,3.43,4.236,46.88
4.5,gradual,60,200,4.27,0.513,0.438,17.44,0.245,86,18.6,4.372,3.887,82.12
5.0,gradual,20,200,2.95,0.507,0.363,10.85,0.272,73,27.4,4.397,4.37,51.84
4.0,none,10,200,4.04,0.506,0.607,14.45,0.279,162,46.3,1.767,2.141,76.41
4.5,gradual,5,200,3.02,0.506,0.441,13.26,0.228,104,29.81,3.036,3.079,53.13
4.5,none,60,200,4.04,0.505,0.535,14.7,0.275,100,40.0,3.093,2.668,76.44
4.0,direct,20,200,3.63,0.505,0.455,14.02,0.259,159,20.75,1.955,2.58,66.85
3.0,direct,60,200,6.16,0.505,0.517,33.29,0.185,310,14.84,1.772,1.983,135.55
5.0,gradual,50,200,3.72,0.503,0.377,13.84,0.269,69,20.29,5.368,5.298,68.79
4.5,none,20,200,3.45,0.503,0.538,14.29,0.241,102,42.16,2.656,2.516,62.59
3.5,gradual,60,200,5.11,0.496,0.529,21.22,0.241,194,18.04,2.533,2.25,104.43
3.5,none,5,200,4.47,0.494,0.594,15.89,0.281,214,42.52,1.96,1.825,87.21
4.5,none,50,200,3.75,0.494,0.524,15.92,0.236,102,39.22,2.828,2.617,69.56
3.5,direct,50,200,4.53,0.492,0.473,19.01,0.238,204,14.22,2.303,2.16,88.82
3.5,none,60,200,5.56,0.488,0.569,22.05,0.252,209,33.49,2.371,1.769,117.18
3.5,direct,30,200,4.2,0.487,0.459,17.9,0.235,218,15.6,2.079,2.039,80.51
2.5,direct,60,200,5.87,0.487,0.569,35.89,0.164,408,19.36,1.315,1.635,126.58
3.5,none,10,200,4.37,0.481,0.576,15.42,0.284,212,41.04,1.972,1.787,84.76
4.0,direct,10,200,3.13,0.48,0.451,14.21,0.22,170,24.12,1.723,2.39,55.58
2.5,gradual,10,200,5.43,0.479,0.581,27.21,0.2,449,31.85,1.288,1.538,113.55
5.0,direct,20,200,2.69,0.478,0.336,10.59,0.254,77,22.08,3.937,4.396,46.29
5.0,direct,50,200,3.4,0.475,0.347,14.31,0.238,73,15.07,4.821,5.074,61.58
3.0,gradual,30,200,5.24,0.473,0.506,26.34,0.199,315,22.86,1.766,1.774,107.99
3.0,gradual,60,200,5.92,0.473,0.505,32.86,0.18,288,18.75,1.999,1.888,128.18
5.0,gradual,60,200,3.47,0.466,0.344,16.15,0.215,68,19.12,5.061,4.998,63.11
2.5,gradual,5,200,5.18,0.466,0.564,26.94,0.192,462,32.9,1.184,1.523,106.37
3.0,direct,30,200,4.83,0.463,0.47,27.02,0.179,330,17.27,1.584,1.761,96.64
3.5,direct,5,20,2.02,0.458,0.322,14.66,0.138,246,31.71,1.058,1.496,33.14
4.5,none,5,200,2.77,0.457,0.511,10.82,0.256,102,50.0,2.422,2.382,47.98
3.5,direct,60,200,4.28,0.457,0.434,21.75,0.197,202,13.86,2.185,2.084,82.29
3.0,gradual,5,200,4.11,0.444,0.492,27.16,0.151,357,30.81,1.316,1.651,78.23
5.0,direct,60,200,3.2,0.443,0.318,16.41,0.195,73,15.07,4.498,4.821,57.06
4.5,none,10,200,2.69,0.44,0.491,10.74,0.251,102,47.06,2.33,2.301,46.41
5.0,none,30,200,2.73,0.433,0.433,11.14,0.245,81,43.21,2.906,2.568,47.1
3.5,gradual,20,200,3.49,0.431,0.445,14.96,0.233,222,23.42,1.594,1.833,63.59
5.0,none,10,200,2.36,0.431,0.45,10.47,0.225,81,51.85,2.622,2.457,39.74
3.0,direct,20,200,4.11,0.428,0.433,26.32,0.156,336,19.94,1.135,1.662,78.12
2.5,direct,30,200,4.46,0.428,0.503,29.33,0.152,426,20.66,1.128,1.468,86.91
2.5,direct,20,200,4.32,0.426,0.498,28.63,0.151,438,22.15,1.082,1.447,83.49
3.0,gradual,20,200,4.28,0.425,0.455,25.14,0.17,324,25.62,1.296,1.662,82.28
5.0,none,5,200,2.26,0.42,0.44,10.39,0.218,81,55.56,2.629,2.436,37.79
3.5,gradual,5,200,2.98,0.417,0.443,14.79,0.201,244,27.46,1.302,1.729,52.33
3.0,gradual,10,200,3.87,0.414,0.451,23.76,0.163,348,29.31,1.156,1.603,72.29
3.0,direct,5,200,3.66,0.414,0.432,25.48,0.144,367,24.52,1.056,1.596,67.53
3.0,direct,10,200,3.63,0.405,0.422,25.59,0.142,354,22.32,1.06,1.596,66.69
5.0,none,50,200,2.55,0.388,0.388,12.32,0.207,81,39.51,2.784,2.409,43.56
3.5,gradual,10,200,2.78,0.387,0.41,15.07,0.184,236,27.97,1.338,1.677,48.08
5.0,none,60,200,2.63,0.384,0.382,13.26,0.198,81,39.51,2.923,2.353,45.03
5.0,none,20,200,2.23,0.382,0.382,11.48,0.194,81,44.44,2.594,2.267,37.19
3.5,direct,10,20,1.66,0.375,0.262,16.26,0.102,239,29.71,1.033,1.409,26.59
2.5,direct,5,200,3.43,0.372,0.443,28.43,0.121,471,27.81,0.892,1.373,62.31
2.5,direct,10,200,3.41,0.363,0.433,27.94,0.122,463,25.49,0.925,1.37,61.85
3.5,direct,5,200,2.36,0.359,0.343,16.72,0.141,241,22.82,1.225,1.596,39.7
3.5,direct,20,200,2.51,0.349,0.319,17.58,0.143,222,17.57,1.323,1.623,42.63
3.5,direct,5,10,1.35,0.345,0.231,14.83,0.091,242,33.47,0.914,1.328,21.13
3.5,direct,10,200,1.98,0.307,0.292,18.07,0.11,236,21.19,1.164,1.502,32.48
